ID,time,col,alpha,beta,X,Y,pooledalpha,pooledbeta,FEalpha,FEbeta,REalpha,REbeta,GMX
1,1,#A6CEE3,3.645101790316403,-1,0.5866982470543696,2.669271484019694,-1.4531761682734936,3.7646993872715906,3.814550265437868,-1.045066176240649,18.34585528471436,0.77030734155425,1.0120240987247873
1,2,#A6CEE3,3.645101790316403,-1,1.3500454265539636,1.4755397038183824,-1.4531761682734936,3.7646993872715906,3.814550265437868,-1.045066176240649,18.34585528471436,0.77030734155425,1.0120240987247873
1,3,#A6CEE3,3.645101790316403,-1,0.6830919174538955,4.4300080928342025,-1.4531761682734936,3.7646993872715906,3.814550265437868,-1.045066176240649,18.34585528471436,0.77030734155425,1.0120240987247873
1,4,#A6CEE3,3.645101790316403,-1,0.5845966129559061,2.162788526509056,-1.4531761682734936,3.7646993872715906,3.814550265437868,-1.045066176240649,18.34585528471436,0.77030734155425,1.0120240987247873
1,5,#A6CEE3,3.645101790316403,-1,1.0038879213510155,2.678107772458656,-1.4531761682734936,3.7646993872715906,3.814550265437868,-1.045066176240649,18.34585528471436,0.77030734155425,1.0120240987247873
1,6,#A6CEE3,3.645101790316403,-1,0.5863289419165325,3.4566360988840192,-1.4531761682734936,3.7646993872715906,3.814550265437868,-1.045066176240649,18.34585528471436,0.77030734155425,1.0120240987247873
1,7,#A6CEE3,3.645101790316403,-1,2.337540275974944,1.7692035471300955,-1.4531761682734936,3.7646993872715906,3.814550265437868,-1.045066176240649,18.34585528471436,0.77030734155425,1.0120240987247873
1,8,#A6CEE3,3.645101790316403,-1,0.9640034465376703,3.413789656907211,-1.4531761682734936,3.7646993872715906,3.814550265437868,-1.045066176240649,18.34585528471436,0.77030734155425,1.0120240987247873
2,1,#1F78B4,7.118242523865774,-1,1.5084121283973646,4.017492623254176,-1.4531761682734936,3.7646993872715906,7.149097151031568,-1.045066176240649,18.34585528471436,0.77030734155425,2.611693866203411
2,2,#1F78B4,7.118242523865774,-1,2.898249941098404,4.218732530463286,-1.4531761682734936,3.7646993872715906,7.149097151031568,-1.045066176240649,18.34585528471436,0.77030734155425,2.611693866203411
2,3,#1F78B4,7.118242523865774,-1,3.2141335120477397,4.5095297720922405,-1.4531761682734936,3.7646993872715906,7.149097151031568,-1.045066176240649,18.34585528471436,0.77030734155425,2.611693866203411
2,4,#1F78B4,7.118242523865774,-1,2.0317799362698183,6.1062283261051755,-1.4531761682734936,3.7646993872715906,7.149097151031568,-1.045066176240649,18.34585528471436,0.77030734155425,2.611693866203411
2,5,#1F78B4,7.118242523865774,-1,2.1231733440049902,5.161379462726927,-1.4531761682734936,3.7646993872715906,7.149097151031568,-1.045066176240649,18.34585528471436,0.77030734155425,2.611693866203411
2,6,#1F78B4,7.118242523865774,-1,4.33690171253468,2.7246425726154575,-1.4531761682734936,3.7646993872715906,7.149097151031568,-1.045066176240649,18.34585528471436,0.77030734155425,2.611693866203411
2,7,#1F78B4,7.118242523865774,-1,1.9141065490045013,4.50030617152364,-1.4531761682734936,3.7646993872715906,7.149097151031568,-1.045066176240649,18.34585528471436,0.77030734155425,2.611693866203411
2,8,#1F78B4,7.118242523865774,-1,2.866793806269791,4.1193223713567955,-1.4531761682734936,3.7646993872715906,7.149097151031568,-1.045066176240649,18.34585528471436,0.77030734155425,2.611693866203411
3,1,#B2DF8A,12.883078975137323,-1,2.3961969247490535,9.98777906560766,-1.4531761682734936,3.7646993872715906,12.716507131382606,-1.045066176240649,18.34585528471436,0.77030734155425,3.1236935066665996
3,2,#B2DF8A,12.883078975137323,-1,3.5509274508899007,7.768579360948089,-1.4531761682734936,3.7646993872715906,12.716507131382606,-1.045066176240649,18.34585528471436,0.77030734155425,3.1236935066665996
3,3,#B2DF8A,12.883078975137323,-1,3.328486869694904,9.379788075615949,-1.4531761682734936,3.7646993872715906,12.716507131382606,-1.045066176240649,18.34585528471436,0.77030734155425,3.1236935066665996
3,4,#B2DF8A,12.883078975137323,-1,2.299738900101977,10.035937427137304,-1.4531761682734936,3.7646993872715906,12.716507131382606,-1.045066176240649,18.34585528471436,0.77030734155425,3.1236935066665996
3,5,#B2DF8A,12.883078975137323,-1,2.8143474019838974,11.752359820135236,-1.4531761682734936,3.7646993872715906,12.716507131382606,-1.045066176240649,18.34585528471436,0.77030734155425,3.1236935066665996
3,6,#B2DF8A,12.883078975137323,-1,2.1825703851553846,9.500263529450862,-1.4531761682734936,3.7646993872715906,12.716507131382606,-1.045066176240649,18.34585528471436,0.77030734155425,3.1236935066665996
3,7,#B2DF8A,12.883078975137323,-1,5.012646192004192,8.921686533237168,-1.4531761682734936,3.7646993872715906,12.716507131382606,-1.045066176240649,18.34585528471436,0.77030734155425,3.1236935066665996
3,8,#B2DF8A,12.883078975137323,-1,3.404633928753486,8.269931808850128,-1.4531761682734936,3.7646993872715906,12.716507131382606,-1.045066176240649,18.34585528471436,0.77030734155425,3.1236935066665996
4,1,#33A02C,15.496708860155195,-1,3.2928033273841937,12.101253335545278,-1.4531761682734936,3.7646993872715906,15.31913045986037,-1.045066176240649,18.34585528471436,0.77030734155425,3.992670628723319
4,2,#33A02C,15.496708860155195,-1,3.1645218156683446,11.482337152879147,-1.4531761682734936,3.7646993872715906,15.31913045986037,-1.045066176240649,18.34585528471436,0.77030734155425,3.992670628723319
4,3,#33A02C,15.496708860155195,-1,4.807398700298164,10.648009640886302,-1.4531761682734936,3.7646993872715906,15.31913045986037,-1.045066176240649,18.34585528471436,0.77030734155425,3.992670628723319
4,4,#33A02C,15.496708860155195,-1,5.339419281812885,9.687320274028314,-1.4531761682734936,3.7646993872715906,15.31913045986037,-1.045066176240649,18.34585528471436,0.77030734155425,3.992670628723319
4,5,#33A02C,15.496708860155195,-1,3.1197430650619205,12.796924833614737,-1.4531761682734936,3.7646993872715906,15.31913045986037,-1.045066176240649,18.34585528471436,0.77030734155425,3.992670628723319
4,6,#33A02C,15.496708860155195,-1,4.651298343269418,9.971434492445198,-1.4531761682734936,3.7646993872715906,15.31913045986037,-1.045066176240649,18.34585528471436,0.77030734155425,3.992670628723319
4,7,#33A02C,15.496708860155195,-1,4.770937846585488,10.239716887554263,-1.4531761682734936,3.7646993872715906,15.31913045986037,-1.045066176240649,18.34585528471436,0.77030734155425,3.992670628723319
4,8,#33A02C,15.496708860155195,-1,2.7952426497061387,12.245206846343887,-1.4531761682734936,3.7646993872715906,15.31913045986037,-1.045066176240649,18.34585528471436,0.77030734155425,3.992670628723319
5,1,#FB9A99,23.531846991972998,-1,5.842196717456728,18.473320430755656,-1.4531761682734936,3.7646993872715906,23.458442015163538,-1.045066176240649,18.34585528471436,0.77030734155425,5.087561593867374
5,2,#FB9A99,23.531846991972998,-1,4.942539146897068,19.097212143435115,-1.4531761682734936,3.7646993872715906,23.458442015163538,-1.045066176240649,18.34585528471436,0.77030734155425,5.087561593867374
5,3,#FB9A99,23.531846991972998,-1,4.9166171757054435,19.460495324786883,-1.4531761682734936,3.7646993872715906,23.458442015163538,-1.045066176240649,18.34585528471436,0.77030734155425,5.087561593867374
5,4,#FB9A99,23.531846991972998,-1,4.985603540426484,18.64230502067135,-1.4531761682734936,3.7646993872715906,23.458442015163538,-1.045066176240649,18.34585528471436,0.77030734155425,5.087561593867374
5,5,#FB9A99,23.531846991972998,-1,5.059442512948614,17.723911874609,-1.4531761682734936,3.7646993872715906,23.458442015163538,-1.045066176240649,18.34585528471436,0.77030734155425,5.087561593867374
5,6,#FB9A99,23.531846991972998,-1,4.861561827997127,16.783247642827913,-1.4531761682734936,3.7646993872715906,23.458442015163538,-1.045066176240649,18.34585528471436,0.77030734155425,5.087561593867374
5,7,#FB9A99,23.531846991972998,-1,6.2069166508456,16.10098415411839,-1.4531761682734936,3.7646993872715906,23.458442015163538,-1.045066176240649,18.34585528471436,0.77030734155425,5.087561593867374
5,8,#FB9A99,23.531846991972998,-1,3.8856151786619284,18.851351199769912,-1.4531761682734936,3.7646993872715906,23.458442015163538,-1.045066176240649,18.34585528471436,0.77030734155425,5.087561593867374
6,1,#E31A1C,28.025184985017404,-1,7.556881624470564,19.683171243936233,-1.4531761682734936,3.7646993872715906,28.23963359373721,-1.045066176240649,18.34585528471436,0.77030734155425,5.826133698458951
6,2,#E31A1C,28.025184985017404,-1,6.744189994440481,21.104231166555188,-1.4531761682734936,3.7646993872715906,28.23963359373721,-1.045066176240649,18.34585528471436,0.77030734155425,5.826133698458951
6,3,#E31A1C,28.025184985017404,-1,6.448651413843452,22.115528801388994,-1.4531761682734936,3.7646993872715906,28.23963359373721,-1.045066176240649,18.34585528471436,0.77030734155425,5.826133698458951
6,4,#E31A1C,28.025184985017404,-1,5.372743407247883,22.061362006511544,-1.4531761682734936,3.7646993872715906,28.23963359373721,-1.045066176240649,18.34585528471436,0.77030734155425,5.826133698458951
